标题: This is the ultimate glory that belongs only to defenders! #Sports #Football
来源: youtube
作者/频道: 這就是足球
URL: https://www.youtube.com/shorts/DzY72ejkFt4
本地 ASR JSON: /Users/airhua/Documents/world-cup/data/benchmark/football-creators/youtube/transcripts/028-DzY72ejkFt4.json
分类: clip_commentary
开头形态: live_action_entry
结尾形态: open_loop_or_summary
标签: live_energy
字数: 193
字幕段数: 21

完整合并旁白:
能将放弃守门的一瞬间对手的投球已经赢上了高速飞行的足球防守球员拼尽全力的解围不过是为球队抢回了转瞬其事的喘息之际紧接着他与双臂撑地稳住身形目光如巨死死锁定皮球轨迹整个人几乎与地面平行这或许是他职业生涯底最精心动魄的一幕他的视线始终紧追来球没有一丝松线对方士大利晨的射门竟鬼使神拆斑砸中他的后背最终在门线前惊险的盘出全场球迷的心都跟着玄道的嗓子演这大概就是一名后卫以神最值得骄傲的荣耀时刻

完整时间轴字幕:
001 00:00:00,000 --> 00:00:01,480 能将放弃守门的一瞬间
002 00:00:01,480 --> 00:00:03,880 对手的投球已经赢上了高速飞行的足球
003 00:00:03,880 --> 00:00:05,560 防守球员拼尽全力的解围
004 00:00:05,560 --> 00:00:08,320 不过是为球队抢回了转瞬其事的喘息之际
005 00:00:08,320 --> 00:00:08,920 紧接着
006 00:00:08,920 --> 00:00:10,440 他与双臂撑地稳住身形
007 00:00:10,440 --> 00:00:11,280 目光如巨
008 00:00:11,280 --> 00:00:12,640 死死锁定皮球轨迹
009 00:00:12,640 --> 00:00:14,560 整个人几乎与地面平行
010 00:00:14,560 --> 00:00:16,040 这或许是他职业生涯底
011 00:00:16,040 --> 00:00:17,560 最精心动魄的一幕
012 00:00:17,560 --> 00:00:19,280 他的视线始终紧追来球
013 00:00:19,280 --> 00:00:20,440 没有一丝松线
014 00:00:20,440 --> 00:00:21,680 对方士大利晨的射门
015 00:00:21,680 --> 00:00:22,680 竟鬼使神拆斑
016 00:00:22,680 --> 00:00:23,640 砸中他的后背
017 00:00:23,640 --> 00:00:25,680 最终在门线前惊险的盘出
018 00:00:25,680 --> 00:00:26,600 全场球迷的心
019 00:00:26,600 --> 00:00:27,840 都跟着玄道的嗓子演
020 00:00:27,840 --> 00:00:29,040 这大概就是一名后卫
021 00:00:29,040 --> 00:00:30,720 以神最值得骄傲的荣耀时刻
